name,screen_name,id,lang,followers_count,location,created_at,statuses_count,friends_count,description
santiago Niño,masktin,21278294,,49,bogota,2009-02-19 05:17:05,73,83,b''
ydoll,lolanlolo,130320662,,1,"Riyadh K S A,",2010-04-06 23:59:07,1,0,"b'emotional and hardworking,,ready to learn in anyway.'"
Abby Ryan Hendryan,Hendryan_r,1001123886,,40,Serpong,2012-12-10 07:17:49,194,0,b''
Kelly Webb,klex00,746455652,,1,,2012-08-09 03:26:03,3,6,b''
julio ,juniormajor2003,790857842,,0,,2012-08-30 05:01:45,3,0,b''
やすひろ,vulcan831,1114663015,,0,大阪,2013-01-23 15:39:15,4,0,b'\xe8\xbb\x8a\xe3\x80\x81\xe3\x83\x90\xe3\x82\xa4\xe3\x82\xaf\xe3\x80\x81\xe3\x83\xac\xe3\x82\xb2\xe3\x82\xa8\xe5\xa5\xbd\xe3\x81\x8d\xef\xbc\x81'
CANDICE MILLER,CMILLER0623,61237673,,0,,2009-07-29 16:43:48,1,3,b''
Stford Richardson,stfordiylu4,438881936,,0,,2011-12-17 03:56:04,38,1,b''
Olivia Brown,OliviaBrown9230,395072247,,2,"Saint Matthew,SC",2011-10-21 02:41:21,1,40,b'Attending college and exploring life.'
Sally-J,sallyjanee,221339075,,1,,2010-11-30 11:45:40,9,56,b''
campa 2012,CampaURBJJ_2012,634401837,,6,,2012-07-13 05:35:21,4,10,b''
Esteban J Quiñones,estebanjq3,245987858,,625,"Madison, WI",2011-02-01 22:03:25,3032,3019,b'Development economist. Currently @UW_AAE & @UW_CDE. Soon to be @MathPolResearch (Summer 2019). Formerly @IFPRI & @FAO.'
rosana,rosana1234,105092748,,1,,2010-01-15 10:10:02,1,5,b''
Amandine,MandiineB,153619122,,221,France,2010-06-09 01:11:13,49768,179,b'27 - Lyon - #Navy  - Series Addict'
Cifel Egg Shake,CifelEggShake,446282412,,1,,2011-12-25 14:34:40,1,1,b'The Best Protein For You'
Maulana,mbo_ne,1977239119,,6,,2013-10-21 03:00:26,1409,88,b''
Milkcream,MiIkcream,633595424,,1,,2012-07-12 09:18:58,13,0,b''
Mitchell Bart,BigDaddyfdl,313547173,,3,,2011-06-08 20:38:59,1,10,b''
husainpatel,husainpatel1,1129791510,,0,,2013-01-29 02:15:30,80,0,b''
Gilvan rodrigues,BalaGilvan,2248780139,,0,,2013-12-28 20:46:21,2,8,b''
Robyn Passmore,RobynPE,93787784,,19,,2009-12-01 04:20:37,1,159,b''
Aysun Akkoyun,Aysun2002akkoyu,1642963201,,76,,2013-08-03 14:22:09,35,0,"b""I love you demi lovato ben lovatic'im selenat\xc3\xb6r olmu\xc5\x9flu\xc4\x9fum var az da olsa smiler'\xc4\xb1m katy cat olmay\xc4\xb1\xc4\xb1\xc4\xb1 d\xc3\xbc\xc5\x9f\xc3\xbcn\xc3\xbcyyorum"""
Ricks,Ricks8Ricky,467537339,,39,Surabaya,2012-01-18 15:39:08,155,131,b'I love Felicia Andriani Sutiono'
Ashley Jana,ashxb,296825399,,8,Canada,2011-05-11 13:26:55,10,9,b''
liedsongabrielmendes,liedsonlarissa,2600344064,,0,,2014-07-02 19:21:04,1,1,b''
gfdgfdg fdf,gfdgfdgfdf1,2374276615,,0,df,2014-03-05 19:53:34,8,2,b'fddf'
FUMIGACIONESESPINOZA,fumiespinoza,2241006121,,14,,2013-12-11 16:04:36,2508,16,b''
abolarinde adebimpe,vikkem2,1324583203,,0,Lagos nigeria,2013-04-03 13:15:47,2,13,b''
malak arbain,malakarbainnono,569547503,,0,,2012-05-03 00:32:14,3,0,b''
hery kiss,hery_loyal,275365086,,35,Banjarmasin,2011-04-01 04:00:29,172,58,b''
anderson,sonbra_loka,2857639270,,3,,2014-11-02 20:51:32,10,44,b''
Chris Harris,C_J_Harris,106277221,,6,southern sydney,2010-01-19 01:49:54,8,18,"b""I'm a 28 year old self employed motor mechanic. I love going on adventures and anything to do with bikes."""
Master Design,MasterDesignhn,573074780,,1,Honduras,2012-05-06 22:32:31,3,3,"b'Constituimos una empresa que produce una pagina web de calidad unificando innovaci\xc3\xb3n, esfuerzo y profesionalismo que contribuyen al compromiso generacional que'"
hamoo cand,hamoocand,1632826550,,4,,2013-07-30 12:39:11,103,0,b''
marie eriksson,naturligtfrisk,2821459383,,10,Stockholm,2014-10-10 21:53:18,2,3,b'Jobbar med friskv\xc3\xa5rd och i resebranschen p\xc3\xa5 Thomas Cook.'
Grayson Mero,GraysonTBH,1942618231,,2,,2013-10-07 01:34:53,69,1,"b""Hey I'm Grayson I love video games I'm white 6'3 and 195lbs"""
nickeel waterman,Nickeelsindy,2925098641,,0,,2014-12-10 02:59:13,1,0,b''
Rajib Talukder,RajibTalukder7,3305347423,,2,,2015-08-03 16:12:41,1,7,b''
Tayla Weber,tayla_weber,443144244,,43,"Melbourne, Australia",2011-12-21 21:28:54,212,304,"b""life isn't about waiting for the storm to pass, it's about being able to dance in the rain"""
なみ,nami6182001,3137317813,,13,,2015-04-03 18:34:51,10,11,b'\xe4\xb8\xad\xe4\xba\x8c\xe3\x81\xab\xe3\x81\xaa\xe3\x82\x8b\xef\xbc\x81\xef\xbc\x81\xef\xbc\x81 \xe3\x82\xab\xe3\x82\xb2\xe3\x83\x97\xe3\x83\xad/\xe3\x83\x9c\xe3\x82\xab\xe3\x83\xad /HoneyWorks/\xe6\xad\x8c\xe3\x81\x84\xe6\x89\x8b/\xe3\x81\xa0\xe3\x81\x84\xe3\x81\x99\xe3\x81\x8d \xe5\x90\x8c\xe3\x81\x84\xe5\xb9\xb4\xe3\x80\x81\xe3\x82\xab\xe3\x82\xb2\xe3\x83\x97\xe3\x83\xad\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xae\xe4\xba\xba\xef\xbc\x81line\xe3\x82\x84\xe3\x82\x8d\xef\xbc\x81\xef\xbc\x81'
milena omaira,miomamejiba,517204159,,0,,2012-03-07 04:23:38,2,0,b''
Adriana Fornaris,FornarisAdriana,610979578,,0,,2012-06-17 17:23:29,37,4,b''
Alexis santana,Doctor_Daddy,838704194,,2,,2012-09-21 23:00:37,1,10,b'1%.....'
budak nakal,7551c780e6d8470,2937408194,,32,bera,2014-12-20 19:09:32,102,40,b''
ひげ＠じゅり,higeA35,139296565,,58,北海道の家,2010-05-02 04:53:31,1480,139,"b""L'Arc\xe3\x80\x9cen\xe3\x80\x9cCiel\xe3\x83\xbbMWAM\xe3\x83\xbb\xe4\xb8\x8b\xe9\x87\x8e\xe7\xb4\x98\xe3\x83\xbb\xe3\x83\xa0\xe3\x83\xbc\xe3\x83\x9f\xe3\x83\xb3\xe3\x83\xbb\xe3\x82\xab\xe3\x83\x95\xe3\x82\xa7\xe3\x83\xbb\xe3\x82\xa2\xe3\x83\x8b\xe3\x83\xa1\xe3\x83\xbb\xe6\xbc\xab\xe7\x94\xbb\xe3\x83\xbb\xe3\x82\xb2\xe3\x83\xbc\xe3\x83\xa0\xe3\x83\xbb\xe6\x98\xa0\xe7\x94\xbb\xe3\x82\x92\xe3\x81\x93\xe3\x82\x88\xe3\x81\xaa\xe3\x81\x8f\xe6\x84\x9b\xe3\x81\x99\xe3\x82\x8b\xe5\xa4\x89\xe6\x85\x8b\xe7\xb4\xb3\xe5\xa3\xab\xe3\x81\xa8\xe3\x81\xaf\xe7\xa7\x81\xe3\x81\xae\xe4\xba\x8b\xe3\x81\xa7\xe3\x81\x99\xe3\x80\x82\r\n\xe8\xbf\x91\xe9\xa0\x83\xe3\x81\xaf\xe4\xb8\x8b\xe9\x87\x8e\xe7\xb4\x98\xe3\x81\xa8\xe5\xbc\xb1\xe8\x99\xab\xe3\x83\x9a\xe3\x83\x80\xe3\x83\xab(\xe5\xb7\xbb\xe5\xb3\xb6\xe3\x83\xbb\xe8\x8d\x92\xe5\x8c\x97)\xe3\x81\xab\xe5\xb5\x8c\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x8f\xe3\x82\x8a\xe3\x81\xa7\xe3\x81\x99\xe3\x80\x82"""
Fans Christy Angel,Angel_ChristyFC,362885805,,19,,2011-08-27 04:22:50,35,20,"b""keepp suport @Angel_ChiBi and @ChristyChiBi :)\r\n'They are personil of @Cherrybelleindo\r\nFollow me if you Twibi , Angelous and Christyval :)"""
Elizabeth Martin,neezybaby1991,228891086,,3,,2010-12-20 23:47:36,9,11,b''
heri_dermawan,heridermawan18,3326715170,,2,,2015-08-23 15:27:00,13,124,b''
zackary new,seantaylor90,229233888,,1,Mount Airy,2010-12-21 21:49:19,2,0,b''
ricardo duran,EINVECETU,143572762,,8,san luis potosi,2010-05-13 21:04:58,190,0,b''
supa G,coolboykai,363452093,,7,,2011-08-28 03:19:55,6,8,b''
Sidik Prasetiyo Asmoro,Sidikprasmoro,545597279,,72,,2012-04-05 01:44:41,91,86,b'(SK)'
Simone Vasconcelos,ranavasconcelos,2259274745,,6,"Cidade Líder, São Paulo",2014-01-03 02:16:37,14,61,b''
JuJu,jujug79,1602482665,,1,,2013-07-18 03:30:26,6,21,"b""Don't forget we are here for a reason. Don't let your reason pass you by."""
222222222,22222222bhfhabd,1064298667,,0,,2013-01-05 23:40:11,1,11,b''
ylmcrea,ylmcrea,2197354382,,3,,2013-11-16 08:28:42,4,9,b''
Anneloes Bruggers,AnneloesWempe,951676291,,7,,2012-11-16 13:13:49,3,12,b''
accessorizeallareas,Accessoriza,2598406254,,7,UK,2014-07-01 19:10:27,123,53,"b'Fashion Accessories Addict and blogger. Watches, jewels, shoes, bags-you get the idea...'"
Jimi the Aspie,JimitheAspie,509236700,,398,Higher than where ever you are,2012-02-29 21:01:24,4342,701,b'Where heads and higher intellects meet. Connecting and consulting in a myriad of arenas.Leaving the darkness behind. @ me DM me #AdarioDesigns'
georgie lee x,leegeorgiex,454518481,,2,,2012-01-04 02:46:17,2,1,b''
Winnie Wong,Vainnie,146376470,,20,Singapore,2010-05-21 08:19:48,114,5,b''
Vina anggun,vina_hh,969033320,,0,,2012-11-25 00:02:31,3,0,b''
Posie Marvell,UKmitherer,1604279018,,4,,2013-07-18 20:29:51,13,37,b''
victor Alves,tabacugrande,161845532,,8,,2010-07-01 23:12:29,1,1,b''
Gom,gom_super,1512149130,,0,,2013-06-13 02:16:22,1,12,b''
رافضي ابو ريحه,nextman111,518301031,,11,,2012-03-08 08:06:52,1,103,b''
muhamad fahmi IV,muhamadfahmiIV,1579165633,,8,,2013-07-09 01:56:56,3,6,b''
Raphaël Jud,RaphJud,1650138956,,32,,2013-08-06 11:34:32,19,93,b''
Nayyab khan,nayyab_02,3268323931,,17,Pakistan,2015-07-04 16:49:23,9,28,b'#virgo #lovechocolate #queenofmyown  #amahardnuttocrack'
Laure Visagie,VisagieLaure,3291841043,,2,,2015-05-20 19:54:54,1,30,b''
خطبة الجمعة,kho6bah,2541207326,,987,,2014-06-02 10:49:18,7,0,b'\xe2\x80\x8f\xe2\x80\x8f\xd8\xae\xd8\xb7\xd8\xa8\xd8\xa9 \xd9\x83\xd9\x84 \xd8\xa3\xd8\xb3\xd8\xa8\xd9\x88\xd8\xb9'
Olly's girl,beckii_loves_1D,151222491,,171,spalding,2010-06-02 22:37:19,1583,1558,b'@onedirection \xe2\x99\xa5 niall horan \xe2\x99\xa5'
Claudia Laurence,pohxplaurence,508154218,,23,Harlem State Of Mind New York,2012-02-29 00:45:38,31,573,b'Black Door Enterprise. Real People Doig Real Things.'
Guadalupe Paniagua,copopita,3293578249,,8,,2015-07-25 20:15:16,15,85,"b'divertida,me gusta escuchar m\xc3\xbasica'"
fitri agung wijayati,fi3_aw,132165424,,7,yogyakarta,2010-04-12 13:19:58,5,3,b''
Aaron Issler,LPJUNKIE,1182968857,,625,"New Port Richey, FL",2013-02-15 15:28:10,621,1344,b'We at http://t.co/zQOqKg9RSr are a FREE MARKETPLACE bringing music lover\xe2\x80\x99s and the music they want to hear together. No commission fees to sellers!! Join today!'
.March.Finest,ExulsiveRea_,3337289885,,56,,2015-06-20 17:23:43,237,0,b'\xc2\xb714\n\xc2\xb7solo\xc2\xb7New page\n\xc2\xb7kik @CrazyStupid.love\n\xc2\[email]_'
natasha moncrief,nm_lil,1959749281,,43,,2013-10-14 01:54:47,4,324,b''
Joao henrique gomez,Joaohenriquego8,1517452526,,1,,2013-06-14 20:00:19,5,25,b''
varapron_mod,varapron2,393675661,,1,,2011-10-18 22:14:39,1,1,b''
alhakeeka2,alhakeeka22,840257923,,111,,2012-09-22 18:47:21,47,1,b''
sanii,VirMaNiShal1,875609144,,9,,2012-10-12 13:14:06,466,20,b''
benjamin,benwiochman,2878306383,,5,,2014-11-15 18:13:52,4,11,b''
ママレザン,mamaraisin,238134990,,3,静岡市清水区,2011-01-14 13:02:55,1,17,b'EXILE THE SECOND     EXILE TETSUYA\xe3\x82\x92\xe5\xbf\x9c\xe6\x8f\xb4\xe3\x81\x97\xe3\x81\xa6\xe3\x81\xbe\xe3\x81\x99\xef\xbc\x81'
Arda,ur785,2857704988,,5,,2014-11-02 21:29:30,28,0,b''
Alex Huerta,huert_alex,3285831433,,5,,2015-07-20 20:20:26,11,35,b''
Daniel Araya,daraya95,2355065539,,7,,2014-02-21 16:43:24,25,77,b''
alfayoga,alfayoga6,1019133410,,1,,2012-12-18 06:18:20,10,8,b''
kenya armstrong,Mizz_Lovable_95,1090660724,,13,"bessemer,alabama",2013-01-15 01:11:11,13,27,"b'laid back,like 2 have REAL  FUN LOL!!!!!'"
megan smith,cuku4cocoapuffs,55717299,,2,,2009-07-11 01:06:41,4,24,b''
Jhovielyn Cristobal,JhovielynC,2201107255,,1,,2013-11-18 10:58:58,9,2,b''
ibsley,ibsley10,3165529858,,5,Estado Tachira San crisstobal,2015-04-13 23:49:54,1,81,b'soy muy carismatica me gusta la musica soy coqueta fam de maluma y me enamore de un chico del cole'
resportas_para _live,perguntas_lives,1118081232,,0,,2013-01-25 00:59:31,4,3,b''
Paula Thurman,pthurmanrealty,2891014090,,2,,2014-11-24 17:00:05,5,36,b''
lucky Small,alygirll14,632408789,,5,Trinidad y Tobago,2012-07-10 23:41:33,18,33,b'Loving d human race'
Taiwo adebisi,Taiwoadebisi7,3247049744,,0,,2015-06-16 19:41:41,1,16,b''
Yannira Carbajal F.,Yanni_Cf,207264893,,11,,2010-10-24 22:51:08,8,35,b''
Eman Hamdy,EmanbentHamdy,225770091,,16,,2010-12-12 11:55:38,1,3,b''
Soozers QTon,SuzyNewton,49747742,,306,Little Rock Arkansas Mostly,2009-06-22 20:09:04,11944,589,b'vicarious whistler'
Eurika,CuteEurika,614882641,,2,,2012-06-22 05:20:10,1,14,b''
Tanya Morrison,Twoeysmom,83921839,,0,Wisconsin,2009-10-20 20:44:30,2,0,b''
Pranay Samala,pranay_samala,458999492,,18,Hyderabad,2012-01-09 05:22:06,7,176,b''
Jack Macchia,Jackmac6,175217153,,2,,2010-08-06 00:39:25,1,15,b''
Leighason Devins,LeighasonDevins,329090802,,106,,2011-07-04 14:41:48,95,36,b''
Victoria Duncan,MsMockingjay7,491743592,,7,,2012-02-13 23:53:28,55,27,b''
ورده كويتية,ward_7070,494990913,,1012,ورده,2012-02-17 13:41:35,2453,603,b'\xd8\xa3\xd9\x83\xd8\xb1\xd9\x87 \xd8\xa3\xd9\x86 \xd8\xa3\xd8\xad\xd8\xa8 \xd9\x85\xd8\xab\xd9\x84 \xd8\xa7\xd9\x84\xd9\x86\xd8\xa7\xd8\xb3\r\n\xd8\xa3\xd9\x83\xd8\xb1\xd9\x87 \xd8\xa3\xd9\x86 \xd8\xa3\xd9\x83\xd8\xaa\xd8\xa8 \xd9\x85\xd8\xab\xd9\x84 \xd8\xa7\xd9\x84\xd9\x86\xd8\xa7\xd8\xb3\r\n\xd8\xa3\xd9\x88\xd8\xaf \xd9\x84\xd9\x88 \xd9\x83\xd8\xa7\xd9\x86 \xd9\x81\xd9\x85\xd9\x8a \xd9\x83\xd9\x86\xd9\x8a\xd8\xb3\xd8\xa9\r\n. . \xd9\x88\xd8\xa3\xd8\xad\xd8\xb1\xd9\x81\xd9\x8a \xd8\xa3\xd8\xac\xd8\xb1\xd8\xa7\xd8\xb3'
kathryn ,KasiKathryn,838920427,,1,,2012-09-22 02:11:53,3,14,b''
Blah blah blah,Blahblahblah20,64130647,,1,,2009-08-09 07:16:34,9,0,b''
ß£R£N ßuyuk,berenbuyuk,1361862780,,1,,2013-04-18 13:05:53,23,2,b'komik seyler yapmak'
Cassandra Gordon,Cassandraggg,3096723644,,0,,2015-03-18 21:29:44,1,42,b''
Nicole Shukry,NicoleShoukry,786939361,,6,,2012-08-28 12:48:43,36,0,"b""loves reading, dancing, singing, and drawing.\nBtw.. i'm a MahomieForLife 3"""
Jamaraatho .,soicyytho,899075780,,140,,2012-10-23 03:24:16,187,162,"b'cutee , agressiveeee , anddd cockyyyyy !'"
@marthica,marthacaminero1,544531211,,5,santo domingo,2012-04-03 19:33:22,29,14,b''
Nick,chua_tekong,3160245476,,0,,2015-04-16 23:03:42,3,0,b''
mauricio hernandez,mauricio1119,74084083,,119,,2009-09-14 05:38:41,554,216,b'Galaxy Master Samsung IM Colombia (Smartphones - tablets - IT - Cameras)  tecnologia - Geek  y mi amor 100% a mi hijo... Miguel Angel!!! mi razon de ser'
ahmed arafa,king9eagle,2859749891,,30,,2014-11-04 01:25:46,1,9,b''
thayla silva,thaylamaria2009,2691344081,,16,,2014-07-09 14:49:01,56,91,"b'14 anos, adoro assuntos engra\xc3\xa7as, amo o universo feminino, sou apaixonada por futsal. Namorando'"
Liliane Vianna ,LilianeVianna20,1514884358,,4,,2013-06-14 00:52:22,4,113,b''
Pretty Little Liars,Redcoat_Liarss,2961984553,,125,,2015-01-07 03:29:24,369,119,b'2.7.15'
SodPen,StarMeansDeath,348306220,,15,"Fayetteville, NC",2011-08-04 06:20:17,1201,39,"b'Bass player, book reader, collector of vinyl records, big L Libertarian, devout atheist, military vet, and reptile enthusiast / keeper.'"
W&LCbKgThots,wlcbkgthots,2735284361,,1,,2014-08-06 17:18:16,1,6,b''
Nataly quiroz flores,Natalyquirozfl1,2874126357,,0,,2014-11-12 19:35:03,1,0,b''
Amanda Stout,manda033008,384117657,,7,,2011-10-03 03:12:58,1,0,b''
BizDepot,avivsaad,404099399,,6,Israel,2011-11-03 12:59:49,1,0,b''
Candra Ady Wahyono,Candra_Warrior,88583516,,3,,2009-11-09 03:38:59,1,29,b''
JORGE BARBALLANIZ,JBARBALLANIZ,429249513,,48,MEXICO,2011-12-05 18:58:49,1,132,b'SOY JORGE BARBALLANIZ TENGO 28 A\xc3\x91OS. SOY DE MAZATLAN SINALOA PERO ACTUALMENTE TRABAJO EN EL DISTRITO FEDERAL EN LA SECRETARIA DE LA REFORMA AGRARIA.'
Chichaa Carril,Ranchoapart22,2390045076,,42,,2014-03-14 23:43:53,79,114,b''
LorenZo,lorenzopedro3,1477206924,,6,,2013-06-02 12:46:08,24,131,b'Adoro la m\xc3\xbasica'
RomaxX Sept-Siix,RomaxXSeptSiix,1058181854,,4,Chez@LerougeSlymane,2013-01-03 16:22:04,13,18,b''
walid.lak,LakWalid,1075270057,,0,,2013-01-10 00:22:12,5,0,b''
Ben Foley,b___fo,178153629,,257,traveling,2010-08-14 00:50:40,912,429,b''
bart toet,barttoet,630163163,,6,,2012-07-08 12:10:44,2,0,b''
zoubir-talbi@hotmail,zoubir_talbi,2604248628,,0,,2014-07-04 22:52:50,2,0,b''
David Anderka,DaveedAnder,1045126177,,0,Redditch,2012-12-29 15:05:24,1,5,b''
Aga beeee,Yagmurlugecee,3228248289,,76,,2015-05-02 12:45:05,19,107,b''
kottuvijaykumar,kottuvijaykumar,423335731,,4,,2011-11-28 11:18:21,18,94,b''
me,ME_Dave1,1693309074,,0,,2013-08-23 09:14:41,1,9,b'Me'
Dashurim,Dashurim1,305013120,,2,,2011-05-25 14:01:10,1,8,b''
やすだなを,nawo0614,350622390,,0,,2011-08-08 02:12:25,1,2,b''
Sunghoon Jung,aebule85,114375361,,2,,2010-02-15 05:46:37,3,0,b''
Lisa buckles,Dixilotus,429174059,,3,,2011-12-05 17:08:40,4,23,b''
